-- Merging decision tree log ---
manifest
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\1fbea8392e97e9bdb72d531610610200\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4fbe98c88620052edc0ec3d698ccd4d5\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4fbe98c88620052edc0ec3d698ccd4d5\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c70991ff5320e84d83d36c06554ee421\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c70991ff5320e84d83d36c06554ee421\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\580167ac9b51b6817c53a1dd539d0cd0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\580167ac9b51b6817c53a1dd539d0cd0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\bda2ec813ab4e585212624b8d566e732\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\bda2ec813ab4e585212624b8d566e732\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a7ea949a41aba671bd0d42163ad1f085\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a7ea949a41aba671bd0d42163ad1f085\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2d5816d4a8a2e00e987cc3cf4d88c915\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2d5816d4a8a2e00e987cc3cf4d88c915\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\eca35d0cfe50534489c76943c8db94cf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\eca35d0cfe50534489c76943c8db94cf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4d743701e292ababb92f6a05ead8280b\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4d743701e292ababb92f6a05ead8280b\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3b97247dc09826acf6932490d4bf2d14\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3b97247dc09826acf6932490d4bf2d14\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b84c5e0e125489aa9f7565352ab75c21\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b84c5e0e125489aa9f7565352ab75c21\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e273beba97d63c8db5e99086f4163d65\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e273beba97d63c8db5e99086f4163d65\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\08c094bf31ad2a64fff05b55dc8cc61f\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\08c094bf31ad2a64fff05b55dc8cc61f\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc8a351a61af878c43914a09080a46d\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc8a351a61af878c43914a09080a46d\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aebcb359bb6a151e1ab68e6b2902c2a\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aebcb359bb6a151e1ab68e6b2902c2a\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\7a4d3de997a6aa1ef4b4ade5b95b7660\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\7a4d3de997a6aa1ef4b4ade5b95b7660\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\337e764d10dbef1182a3b8be1d20a2b3\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\337e764d10dbef1182a3b8be1d20a2b3\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\039e5e17c53df937675023ca306537e0\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\039e5e17c53df937675023ca306537e0\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e5ae3c95cc349f1cff40b55e8ca80a24\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e5ae3c95cc349f1cff40b55e8ca80a24\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\97d64e85141a1db894db50793b6e01c2\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\97d64e85141a1db894db50793b6e01c2\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5cba6e96be41fd50c000770692ab5cb0\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5cba6e96be41fd50c000770692ab5cb0\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\251ef9d6fa2ad471f65cf7b1afd041ee\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\251ef9d6fa2ad471f65cf7b1afd041ee\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a17e775fcda271e90e306234500bd6c4\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a17e775fcda271e90e306234500bd6c4\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\076841225c8aecdc03a6b38a4eee8fa9\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\076841225c8aecdc03a6b38a4eee8fa9\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23f58ab2bc642e06e027b396f9fc1ff7\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23f58ab2bc642e06e027b396f9fc1ff7\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\83ced46eb2d0a76c548a4c75ae661a50\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\83ced46eb2d0a76c548a4c75ae661a50\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\249c63b8e54df09dd43b32a00f6a4d0b\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\249c63b8e54df09dd43b32a00f6a4d0b\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\60cd3625c6c375d7121a6e405c627258\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\60cd3625c6c375d7121a6e405c627258\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\da765f7ea91235e927648e15a6ee97fb\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\da765f7ea91235e927648e15a6ee97fb\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc149adc2939385debe84953894322e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc149adc2939385debe84953894322e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\85b81219eaca483b069f5b282802213f\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\85b81219eaca483b069f5b282802213f\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0bdb0ca647ab2661bee3a983e34346b5\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0bdb0ca647ab2661bee3a983e34346b5\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e90e23efd93ac70c83b92c48e079cfa3\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e90e23efd93ac70c83b92c48e079cfa3\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d5f99606d140e522856fc55645690dbb\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d5f99606d140e522856fc55645690dbb\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ea6959e374293a35fc491628803dd6ef\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ea6959e374293a35fc491628803dd6ef\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6d925270a06208ffcb1354f8de9a1e41\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6d925270a06208ffcb1354f8de9a1e41\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0a685f00fb99ffa9a8ad21b9b9407e6f\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0a685f00fb99ffa9a8ad21b9b9407e6f\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\807e3f1d8a4640489d6f757b6903dd8e\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\807e3f1d8a4640489d6f757b6903dd8e\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d4ebfc95be76e9dc300d9100ccb9dfcd\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d4ebfc95be76e9dc300d9100ccb9dfcd\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dd5fc5a099aef28a67f93df4446647ae\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dd5fc5a099aef28a67f93df4446647ae\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ca7a8758a6dc5299bc8624f6d06e372e\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ca7a8758a6dc5299bc8624f6d06e372e\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\564388c32085138c359dac6cb7f3f8e1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\564388c32085138c359dac6cb7f3f8e1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a2a941aa4e6ab52251306224b3bb595c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a2a941aa4e6ab52251306224b3bb595c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\fa974f7789519f660b0500bf3e2ef9d2\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\fa974f7789519f660b0500bf3e2ef9d2\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\170559c1b48dff819ce23fd23c98bb8f\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\170559c1b48dff819ce23fd23c98bb8f\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d92e74c548111a4842462bb118fb0728\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d92e74c548111a4842462bb118fb0728\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d703d4fb91397ebd0fcc249b0286692c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d703d4fb91397ebd0fcc249b0286692c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\985a133b102794b102b4aa622ca1dbef\activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\985a133b102794b102b4aa622ca1dbef\activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c449c5b1e03a5ea7862cd8fd75e41472\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c449c5b1e03a5ea7862cd8fd75e41472\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\05bcd3c4e41e95356da215f5546ac45f\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\05bcd3c4e41e95356da215f5546ac45f\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c00566a796c8bc87aa9bfe04c457a8ea\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c00566a796c8bc87aa9bfe04c457a8ea\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c8ebf87c1c29c88362d4ad2f5e9fa69e\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c8ebf87c1c29c88362d4ad2f5e9fa69e\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\318bfc0e146c18ed25c3a6b2db325bf4\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\318bfc0e146c18ed25c3a6b2db325bf4\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4bc8b7aacaca9b153cb641ac02525263\media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4bc8b7aacaca9b153cb641ac02525263\media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\55c801ebe9254aadd0bc70a611ebff34\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\55c801ebe9254aadd0bc70a611ebff34\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\29ac96be6fb81a47a5ed35cb50bf191a\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\29ac96be6fb81a47a5ed35cb50bf191a\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8ce023457c6feb6f1685f591c421bd20\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8ce023457c6feb6f1685f591c421bd20\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\563be99a7f8ba6717b67ce50a8a4b6a6\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\563be99a7f8ba6717b67ce50a8a4b6a6\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6de075386d20be281a87dfa1b2d6ac45\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
